Source Category Code,Source category name,Source subcategory,Source subcategory name,Agency code,Agency name,Bureau code,Bureau name,Account code,Account name,Treasury Agency code,On- or off-budget,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,TQ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
934,Excise Taxes,5,Federal Fund Excise Taxes,10,Department of the Interior,0,Department of the Interior,502930,"Excise Taxes, Federal Aid to Wildlife Restoration Fund",14,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151783,160558,165027,191756,223652,217000,180000,168000,183000,207000,215000,198000,224000,214000,239000,251000,278000,322000,349000,485000,397000,384000,556000,813000,824000,539000,493000,496000,506000,528000,551000
934,Excise Taxes,5,Federal Fund Excise Taxes,15,Department of the Treasury,0,Department of the Treasury,309200,Recovery from Highway Trust Fund for Refunds of Taxes,20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141920,427682,209623,126886,292262,566854,701202,350873,552399,281901,762404,917000,664000,798000,804000,1134000,1014000,995000,1195000,1150000,1126000,1121000,899000,1040000,1057000,1046000,569000,0,0,0,0,0,0,0,0,0,0
934,Excise Taxes,5,Federal Fund Excise Taxes,15,Department of the Treasury,0,Department of the Treasury,309400,Recovery from Airport and Airway Trust Fund for Refunds of Taxes,20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1791,4341,7524,6317,6105,730311,17863,9666,14590,14527,25852,37000,36000,37000,43000,4000,46000,53000,60000,45000,55000,101000,118000,67000,56000,110000,19000,18000,22000,18000,16000,17000,19000,19000,19000,19000,19000
934,Excise Taxes,5,Federal Fund Excise Taxes,15,Department of the Treasury,0,Department of the Treasury,309500,"Recovery from Leaking Underground Storage Tank Trust Fund for Refunds of Taxes, EPA",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2251,1754,550,1645,0,0,0,0,2000,3000,4000,7000,3000,6000,6000,4000,5000,3000,2000,0,0,0,0,0,0,0,6000,6000,6000,6000,6000,6000
934,Excise Taxes,5,Federal Fund Excise Taxes,15,Department of the Treasury,0,Department of the Treasury,500530,"Land and Water Conservation Fund, Motorboat Fuels Tax",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56241,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
934,Excise Taxes,5,Federal Fund Excise Taxes,15,Department of the Treasury,0,Department of the Treasury,502930,"Excise Taxes, Federal Aid to Wildlife Restoration Fund, Interior",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85872,120829,109688,115089,126534,146495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934,Excise Taxes,5,Federal Fund Excise Taxes,15,Department of the Treasury,0,Department of the Treasury,513800,"Tax on Fishing Rods, Creels, Reels, Artificial Lures, Baits and Flies",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38086,9663,-184,1118,0,0,0,-10596,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934,Excise Taxes,5,Federal Fund Excise Taxes,15,Department of the Treasury,0,Department of the Treasury,573710,"Deposits, Internal Revenue Collections for Puerto Rico",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370137,327420,204593,185044,257478,272121,277052,272016,270810,197472,200670,206000,221000,205000,230000,235000,297000,334000,341000,357000,336000,421000,360000,462000,373000,473000,378000,452000,376000,349000,303000,391000,344000,314000,323000,335000,349000
934,Excise Taxes,5,Federal Fund Excise Taxes,21,Department of Transportation,0,Department of Transportation,542210,"Aviation User Fees, Overflight Fees",69,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28000,0,0,30000,28000,20000,0,51000,49000,49000,53000,0,0,0,0,0,0,0,0,0,0,0,0
934,Excise Taxes,5,Federal Fund Excise Taxes,21,Department of Transportation,0,Department of Transportation,542240,"Aviation User Fees, Overflight Fees",69,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57000,51000,56000,64000,68000,85000,97000,100000,101000,102000,103000,104000
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,15250,Other Federal Fund Excise Taxes,99,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,669399,-629675,513319,1153017,2566732,-1402239,1309279,-1015222,475559,2863680,3093477,-432000,-692000,1710000,1904000,-1217000,-863000,701000,-519000,-524000,-604000,-712000,2047000,-1655000,994000,-1853000,489000,-371000,-1884000,3258000,476000,1388000,1426000,1464000,1487000,1515000,1547000
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,15256,Other Federal Fund excise taxes,99,On-budget,4295084,4474275,4664346,5080637,3358411,3221332,3390707,4002316,3612755,3609244,2296680,2522248,2060248,1850152,2809502,618737,1959548,2117650,1785266,585234,2688918,2343798,2257797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,15400,Windfall profit tax,99,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6934000,23252000,18407000,12135000,8906000,6348000,2251000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,15500,Tobacco Excise Tax,99,On-budget,2022138,2075115,2048470,2141866,2066371,2076794,2120838,2136001,2092852,2205019,2205171,2274000,2435000,2312000,2484000,622000,2393000,2444000,2492000,2443000,2581000,2537000,4136000,4660000,4779000,4589000,4763000,4616000,4378000,4081000,4706000,5049000,5875000,5691000,5878000,5795000,5873000,5657000,5400000,7221000,7396000,8274000,7934000,7926000,7920000,7710000,7556000,7639000,12841000,17160000,16685000,16351000,15083000,15562000,15257000,26313000,29344000,29019000,28903000,28291000
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,15600,Alcohol Excise Tax,99,On-budget,3268218,3366030,3498619,3688846,3719958,3979961,4188614,4446763,4646256,4695595,5003976,5040000,5248000,5238000,5318000,1279000,5295000,5492000,5531000,5601000,5606000,5382000,5557000,5315000,5562000,5828000,5971000,5709000,5661000,5695000,7364000,8011000,7583000,7539000,7216000,7220000,7257000,7215000,7386000,8140000,7624000,7764000,7893000,8105000,8111000,8484000,8648000,9283000,9903000,9229000,9294000,9765000,9253000,9815000,9589000,10030000,10332000,10547000,10764000,10989000
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,15700,Telephone Excise Tax,99,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2035000,2147000,2339000,2522000,2610000,2791000,2995000,3094000,3146000,3320000,3526000,3794000,4234000,4543000,4910000,5185000,5670000,5769000,5829000,5788000,5997000,6047000,4897000,-2125000,1048000,1115000,993000,930000,757000,733000,611000,586000,131000,0,0,0,0
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,15800,Transportation Fuels Tax,20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2780000,3512000,3340000,9402000,8491000,7468000,7107000,589000,849000,819000,1150000,814000,920000,1381000,-770000,-2386000,-3291000,-5127000,-10324000,-11030000,-8644000,-5751000,-2681000,-3509000,-3398000,-1015000,-1023000,-1026000,-1027000,-1027000
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,15911,Excise Tax on High Cost Employer-Sponsored Plans,99,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736000,2638000,3412000
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,15913,Fee on Health Insurance Providers,99,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7987000,11125000,11299000,13898000,14300000,15076000,15873000
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,15914,Tax on Indoor Tanning Services,99,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99000,102000,92000,92000,95000,99000,103000,106000,109000,112000
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,15915,Excise Tax on Medical Device Manufacturers,99,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1343000,1977000,2068000,2097000,2168000,2310000,2445000,2603000
934,Excise Taxes,5,Federal Fund Excise Taxes,901,Governmental Receipts,0,Governmental Receipts,89400,Ozone Depleting Chemicals Tax,99,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360000,562000,637000,854000,761000,616000,320000,130000,98000,105000,125000,32000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934,Excise Taxes,10,Trust Fund Excise Taxes,5,Department of Agriculture,0,Department of Agriculture,816110,"Excise Taxes for Tobacco Assessments, Tobacco Trust Fund",12,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,899000,891000,934000,1140000,951000,937000,932000,939000,947000,1140000,278000,0,0,0,0,0
934,Excise Taxes,10,Trust Fund Excise Taxes,9,Department of Health and Human Services,0,Department of Health and Human Services,800408,"Fee on Branded Prescription Pharmaceutical Manufacturers and Importers, SMI",75,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1876000,2808000,3216000,3209000,2940000,3000000,3980000,4098000,2826000,2800000
934,Excise Taxes,10,Trust Fund Excise Taxes,9,Department of Health and Human Services,0,Department of Health and Human Services,817510,"Deposits, Vaccine Injury Compensation Trust Fund",75,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74038,98719,158551,80884,117788,37868,179346,138000,115000,123000,116000,130000,133000,112000,109000,138000,142000,123000,184000,241000,251000,235000,218000,278000,254000,204000,243000,242000,250000,255000,262000,270000,277000
934,Excise Taxes,10,Trust Fund Excise Taxes,12,Department of Labor,0,Department of Labor,814410,"Transfer from General Fund, Black Lung Benefits Revenue Act Taxes",16,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92050,221614,272262,236635,490746,493685,518464,581390,547251,572295,594475,563445,665348,651863,626335,633697,567057,608000,614000,614000,636000,596000,518000,522000,567000,506000,566000,610000,607000,639000,653000,645000,595000,623000,629000,531000,579000,568000,551000,558000,577000,363000,270000
934,Excise Taxes,10,Trust Fund Excise Taxes,20,Environmental Protection Agency,0,Environmental Protection Agency,814510,"Excise Taxes, Hazardous Substance Superfund",68,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127900,243994,230225,261235,273144,14828,634537,698461,882957,817810,809625,817508,825632,806769,867000,313000,71000,0,11000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787000,1055000,1064000,1073000,1082000
934,Excise Taxes,10,Trust Fund Excise Taxes,20,Environmental Protection Agency,0,Environmental Protection Agency,814610,"Post-closure liability trust fund, Transfer from General fund",68,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9315,6744,-380,-1272,-8597,-693,-1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934,Excise Taxes,10,Trust Fund Excise Taxes,20,Environmental Protection Agency,0,Environmental Protection Agency,815310,"Transfer from the General Fund Amounts Equivalent to Taxes, Leaking Underground Storage Tank Trust Fund",68,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73000,125310,168105,122072,122626,156870,153309,151502,165000,48000,-2000,136000,216000,184000,179000,181000,184000,189000,189000,197000,226000,171000,169000,169000,152000,170000,162000,173000,205000,208000,207000,206000,204000,204000
934,Excise Taxes,10,Trust Fund Excise Taxes,21,Department of Transportation,0,Department of Transportation,810210,"Transportation Trust Fund, Deposits (Highway Account)",69,On-budget,2948690,3278698,3519156,3658509,3916803,4440862,4378886,4637176,5353627,5541556,5322423,5665454,6260309,6188173,5413150,1676061,6709231,6904434,7188812,6619826,6304926,6743679,8296660,11742624,13014954,13362851,13032356,14113857,15627878,13867327,16978686,16733412,18038510,16667738,22611000,24651000,20669000,23141000,33821000,30347000,26916000,27982000,28964000,29785000,32908000,33685000,34308000,31342000,30152000,30120000,31923000,35112000,31762000,34033000,34381000,34689000,34952000,35067000,35122000,35231000
934,Excise Taxes,10,Trust Fund Excise Taxes,21,Department of Transportation,0,Department of Transportation,810211,"Transportation Trust Fund, Deposits (Mass Transit Account)",69,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3198000,3487000,5478000,4625000,4553000,4621000,4762000,4926000,4984000,4857000,5053000,5043000,4809000,4872000,4983000,5057000,4700000,5016000,4880000,4866000,4852000,4815000,4766000,4720000
934,Excise Taxes,10,Trust Fund Excise Taxes,21,Department of Transportation,0,Department of Transportation,810310,"Excise Taxes, Airport and Airway Trust Fund",69,On-budget,0,0,0,0,0,0,0,0,0,562823,648652,758159,840110,962360,937930,276900,1190936,1326050,1526261,1873834,21365,132622,2164850,2499313,2851338,2735871,3059871,3188631,3664465,3700161,4909632,4644983,3261785,5189266,5534000,2369000,4007000,8111000,10391000,9739000,9191000,9031000,8684000,9174000,10314000,10426000,11468000,11992000,10569000,10612000,11532000,12532000,12854000,13513000,13138000,14699000,15391000,15987000,16407000,17001000
934,Excise Taxes,10,Trust Fund Excise Taxes,202,Corps of Engineers--Civil Works,0,Corps of Engineers--Civil Works,886110,"Transfer from General Fund, Inland Waterways Revenue Act Taxes",96,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20399,29925,28846,38530,40357,40302,48334,48054,47020,62820,60483,69866,78615,88416,103000,108000,96000,91000,104000,101000,113000,95000,90000,91000,91000,81000,91000,88000,76000,74000,84000,90000,75000,82000,97000,110000,110000,109000,108000,108000
934,Excise Taxes,10,Trust Fund Excise Taxes,579,Patient-Centered Outcomes Research Trust Fund,0,Patient-Centered Outcomes Research Trust Fund,829910,"Fees on Health Insurance and Self-insured Health Plans, PCORTF",95,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277000,135000,373000,401000,422000,443000,471000,499000
935,Estate and Gift Taxes,0,Estate and Gift Taxes,901,Governmental Receipts,0,Governmental Receipts,15300,Estate and Gift Taxes,99,On-budget,2016370,2167265,2393599,2716163,3066317,2978311,3050696,3490854,3644421,3735077,5435862,4917069,5034641,4611125,5216230,1454593,7326877,5285402,5410556,6389480,6786537,7990595,6053368,6010472,6422489,6957626,7492640,7594256,8745225,11500285,11138019,11143439,12576558,15224518,14763000,17189000,19845000,24076000,27782000,29010000,28400000,26507000,21959000,24831000,24764000,27877000,26044000,28844000,23482000,18885000,7399000,13973000,18912000,19300000,19738000,21340000,30478000,32981000,35732000,38543000
936,Customs Duties,0,Custom Duties and Fees,5,Department of Agriculture,0,Department of Agriculture,520910,"30 Percent of Customs Duties, Funds for Strengthening Markets, Income and Supply (section 32)",12,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8113000,6852000,7561000,8812000,9181000,9516000,10155000,10349000,10555000,10787000,11032000,11281000,11536000
936,Customs Duties,0,Custom Duties and Fees,5,Department of Agriculture,0,Department of Agriculture,553110,"3.08 Percent of Customs Duties, Agricultural Disaster Relief Fund",12,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833000,703000,776000,905000,0,0,0,0,0,0,0,0,0
936,Customs Duties,0,Custom Duties and Fees,5,Department of Agriculture,0,Department of Agriculture,804610,"Transfers from General Fund of Amounts Equal to Certain Customs Duties, Reforestation Trust Fund",12,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60000,30000,30000,30000,30000,30000,17500,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
936,Customs Duties,0,Custom Duties and Fees,10,Department of the Interior,0,Department of the Interior,513720,Custom Duties on Arms and Ammunition,14,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2903,12310,12804,12175,13747,15730,18274,24120,23000,17000,19000,18000,40000,19000,17000,17000,19000,23000,16000,17000,21000,23000,29000,27000,28000,34000,44000,44000,40000,39000,34000,34000,30000,30000
936,Customs Duties,0,Custom Duties and Fees,15,Department of the Treasury,0,Department of the Treasury,83100,Customs user fee account,20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3439,642905,786984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936,Customs Duties,0,Custom Duties and Fees,15,Department of the Treasury,0,Department of the Treasury,520910,"30 Percent of Customs Duties, Funds for Strengthening Markets, Income and Supply (section 32]",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3535453,3751090,4147762,4469803,4732530,5059084,5174057,4918473,5281631,5701400,6106321,6119000,5732000,5742000,5707000,5680000,6140000,5923000,5787000,6062000,6303000,6946000,7349000,7887000,0,0,0,0,0,0,0,0,0,0,0,0,0
936,Customs Duties,0,Custom Duties and Fees,15,Department of the Treasury,0,Department of the Treasury,521000,"70% Customs Duties on Wool, Reimbursement for Costs of National Wool Act",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93575,0,109365,122689,152130,0,93485,104407,172240,191115,179305,211000,107000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936,Customs Duties,0,Custom Duties and Fees,24,Department of Homeland Security,0,Department of Homeland Security,553310,Wool Manufacturers Trust Fund,70,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,17000,17000,17000,17000,9000,16000,17000,17000,16000,16000,17000,18000,18000,18000,19000
936,Customs Duties,0,Custom Duties and Fees,24,Department of Homeland Security,0,Department of Homeland Security,554410,"Transfers from the General Fund of Amounts Equal to Certain Customs Duties, Pima Cotton Trust Fund",70,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16000,16000,0,0,0,0,0,0,0,0,0,0,0,0
936,Customs Duties,0,Custom Duties and Fees,24,Department of Homeland Security,0,Department of Homeland Security,814750,"Customs Duties, Aquatic Resources Trust Fund",70,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46722,0,27996,26930,24187,24853,27000,32000,31000,60000,26000,34000,34000,35000,35000,40000,41000,40000,47000,42000,34000,36000,38000,41000,46000,49000,53000,60000,64000,68000,71000,75000
936,Customs Duties,0,Custom Duties and Fees,202,Corps of Engineers--Civil Works,0,Corps of Engineers--Civil Works,886310,"User Fees, Harbor Maintenance Trust Fund",96,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53000,144001,166000,180493,374420,505827,628463,622253,671000,698000,736000,622000,553000,678000,722000,653000,758000,870000,1048000,1207000,1262000,1467000,1125000,1222000,1469000,1540000,1523000,1510000,1608000,1656000,1720000,1768000,1798000,1828000
936,Customs Duties,0,Custom Duties and Fees,901,Governmental Receipts,0,Governmental Receipts,31000,Other Federal Fund Customs Duties,70,On-budget,1141887,1205363,1251863,1442345,1766543,1900716,2038238,2318962,2430215,2591406,3286906,3187980,3334139,3675532,4074176,1212173,5150151,6572718,7438533,7173836,8022808,8824093,8624732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936,Customs Duties,0,Custom Duties and Fees,901,Governmental Receipts,0,Governmental Receipts,31050,Other Federal Fund Customs Duties,99,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7711016,8297477,9036087,9776239,10340170,11018923,11217101,10480125,11327081,12208641,13112013,12220000,12054000,11370000,11860000,12007000,13013000,12643000,12080000,12958000,13817000,15293000,16150000,16730000,17027000,13663000,15637000,18221000,19464000,20639000,22122000,24666000,26017000,29207000,31964000,34207000,36312000
937,Misc. Governmental Receipts,0,Misc. Governmental Receipts,1,Legislative Branch,25,Library of Congress,517510,"Fees from Jukebox, Satellite and Cable Television for Operating Costs, Copyright Office",3,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90999,103833,90512,69315,281528,223416,192839,175134,189421,201376,193771,179000,198000,199000,217000,215000,183000,190000,207000,200000,213000,214000,227000,234000,250000,262000,5000,6000,5000,5000,5000,5000,5000,6000,6000,6000,7000
937,Misc. Governmental Receipts,0,Misc. Governmental Receipts,1,Legislative Branch,40,United States Tax Court,502310,"Fees for Independent Counsel, Tax Court Independent Counsel, U.S. Tax Court",23,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,11,6,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937,Misc. Governmental Receipts,0,Misc. Governmental Receipts,2,Judicial Branch,0,Judicial Branch,504000,Referees' Salary and Expense Fund,10,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10047,-58973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937,Misc. Governmental Receipts,0,Misc. Governmental Receipts,2,Judicial Branch,0,Judicial Branch,510010,"Filing Fees, U.S. Courts, Judiciary",10,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21270,33393,47941,46930,48055,59469,57000,84000,97000,66000,107000,106000,174000,200000,202000,248000,275000,221000,189000,224000,289000,318000,276000,257000,242000,234000,204000,199000,236000,246000,257000,261000
937,Misc. Governmental Receipts,0,Misc. Governmental Receipts,2,Judicial Branch,0,Judicial Branch,510110,"Fees, Registry Administration, Judiciary",10,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,5302,1886,619,937,3452,4000,6000,6000,2000,3000,4000,-1000,5000,2000,2000,4000,9000,11000,6000,2000,1000,0,1000,1000,0,1000,1000,1000,1000,2000,2000
937,Misc. Governmental Receipts,0,Misc. Governmental Receipts,5,Department of Agriculture,0,Department of Agriculture,507010,"License Fees and Defaults, Perishable Agricultural Commodities Act Fund",12,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2906,3403,3288,3834,5676,5569,5492,5950,7875,7378,7521,8000,10000,9000,8000,8000,7000,38000,9000,6000,7000,7000,7000,7000,6000,7000,7000,10000,12000,11000,12000,12000,12000,12000,12000,12000,12000
937,Misc. Governmental Receipts,0,Misc. Governmental Receipts,5,Department of Agriculture,0,Department of Agriculture,516110,"1990 Food, Agricultural Quarantine Inspection Fees",12,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7075,105448,133257,125184,124000,36000,115000,152000,172000,234000,265000,231000,231000,258000,338000,418000,472000,541000,494000,507000,535000,548000,577000,603000,614000,748000,774000,787000,800000,814000
937,Misc. Governmental Receipts,0,Misc. Governmental Receipts,6,Department of Commerce,0,Department of Commerce,510210,"Fees, North Pacific Fisher Observer Fund",13,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937,Misc. Governmental Receipts,0,Misc. Governmental Receipts,6,Department of Commerce,0,Department of Commerce,511910,"Fees, Fishing Vessel and Gear Damage Compensation Fund",13,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1398,19,73,53,58,21,431,52,48,45,46,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937,Misc. Governmental Receipts,0,Misc. Governmental Receipts,6,Department of Commerce,0,Department of Commerce,512010,"Fees, Fishermen's Contingency Fund",13,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,756,1492,1541,1108,70,157,903,1802,127,-1,0,0,0,0,0,0,1000,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0
